date,latitude,longitude,culture,ndvi,cloud_cover_pct,pixel_quality,temp_celsius,humidity_pct,pressure_hpa,rain_mm,wind_speed_kmh,uv_index,gda_daily,gda_cumulative,source,ndvi_ma7,ndvi_ma14,ndvi_ma30,ndvi_max,ndvi_std,vci,rain_7d,rain_30d,temp_ma7,water_stress,thermal_ndvi_idx
2025-09-01,-22.5,-47.0,soja,0.2149,0.0,HIGH,21.3,47.0,1012.0,12.3,7.6,4.8,11.3,11.3,ESP32_STATION_001,0.2149,0.2149,0.2149,0.2149,0.0,8.653333333333336,12.3,12.3,21.3,0.8971571906354515,2.42837
2025-09-02,-22.5,-47.0,soja,0.1974,0.0,HIGH,18.2,45.8,1012.7,1.3,7.6,4.8,8.2,19.6,ESP32_STATION_001,0.20615,0.20615,0.20615,0.2149,0.012374368670764592,6.319999999999999,13.600000000000001,13.600000000000001,19.75,0.8862876254180602,4.04054
2025-09-03,-22.5,-47.0,soja,0.2237,0.0,HIGH,19.1,50.9,1017.8,0.0,6.6,6.3,9.1,28.6,ESP32_STATION_001,0.212,0.212,0.212,0.2237,0.013387680904473348,9.826666666666668,13.600000000000001,13.600000000000001,19.533333333333335,0.8862876254180602,6.0632
2025-09-04,-22.5,-47.0,soja,0.2535,0.0,HIGH,19.8,48.5,1012.4,0.0,9.0,6.8,9.8,38.4,ESP32_STATION_001,0.222375,0.222375,0.222375,0.2535,0.023453127012547117,13.8,13.600000000000001,13.600000000000001,19.6,0.8862876254180602,8.5392
2025-09-05,-22.5,-47.0,soja,0.2051,0.0,HIGH,18.1,49.6,1015.4,0.0,8.7,5.0,8.1,46.5,ESP32_STATION_001,0.21892,0.21892,0.21892,0.2535,0.02173066957090831,7.346666666666668,13.600000000000001,13.600000000000001,19.3,0.8862876254180602,10.179780000000001
2025-09-06,-22.5,-47.0,soja,0.2098,0.0,HIGH,19.4,56.9,1008.8,0.0,5.7,5.7,9.4,55.9,ESP32_STATION_001,0.2174,0.2174,0.2174,0.2535,0.01978989641205836,7.973333333333333,13.600000000000001,13.600000000000001,19.316666666666666,0.8862876254180602,12.152660000000001
2025-09-09,-22.5,-47.0,soja,0.0699,9.1,HIGH,21.4,54.0,1012.2,0.0,10.4,5.6,11.4,83.9,ESP32_STATION_001,0.19632857142857144,0.19632857142857144,0.19632857142857144,0.2535,0.0586037744599474,0.0,13.600000000000001,13.600000000000001,19.614285714285717,0.8862876254180602,16.471967142857146
2025-09-10,-22.5,-47.0,soja,0.2568,0.0,HIGH,20.9,57.8,1017.1,4.4,7.6,5.7,10.9,94.8,ESP32_STATION_001,0.2023142857142857,0.2038875,0.2038875,0.2568,0.05831700162535305,14.239999999999997,5.7,18.0,19.557142857142857,0.8494983277591973,19.328535
2025-09-11,-22.5,-47.0,soja,0.2335,0.0,HIGH,19.2,56.9,1013.9,17.8,7.4,7.1,9.2,104.0,ESP32_STATION_001,0.20747142857142856,0.2071777777777778,0.2071777777777778,0.2568,0.055436422543707176,11.133333333333335,22.200000000000003,35.8,19.7,0.7006688963210703,21.54648888888889
2025-09-12,-22.5,-47.0,soja,0.0907,55.0,MEDIUM,20.1,55.8,1016.5,14.4,4.5,5.8,10.1,114.0,ESP32_STATION_001,0.1884714285714286,0.19553,0.19553,0.2568,0.06394089371356088,0.0,36.6,50.2,19.842857142857145,0.580267558528428,22.29042
